=== node ghnode001 | model 650M | config int8_dyn | array task 3 ===
NVIDIA H200, 143771 MiB, 550.54.14
torch 2.6.0+cu124 | cc (9, 0)
[66/201] IF1_ECOLI_Kelsic_2016                         L=   72 n=   1367 pos=   72     3.0s peak= 0.70GB | eta 6 min
[67/201] TAT_HV1BR_Fernandes_2016                      L=   86 n=   1577 pos=   83     3.2s peak= 0.69GB | eta 6 min
[68/201] A0A247D711_LISMN_Stadelmann_2021              L=   87 n=   1653 pos=   87     3.7s peak= 0.71GB | eta 6 min
[69/201] F7YBW8_MESOW_Aakre_2015                       L=   93 n=   9192 pos=    4     0.7s peak= 0.69GB | eta 6 min
[70/201] F7YBW8_MESOW_Ding_2023                        L=   93 n=   7922 pos=   10     1.1s peak= 0.71GB | eta 6 min
[71/201] CCDB_ECOLI_Adkar_2012                         L=  101 n=   1176 pos=  100     4.4s peak= 0.71GB | eta 6 min
[72/201] CCDB_ECOLI_Tripathi_2016                      L=  101 n=   1663 pos=  100     4.4s peak= 0.71GB | eta 6 min
[73/201] SUMO1_HUMAN_Weile_2017                        L=  101 n=   1700 pos=   96     4.0s peak= 0.71GB | eta 6 min
[74/201] REV_HV1H2_Fernandes_2016                      L=  116 n=   2147 pos=  113     5.0s peak= 0.72GB | eta 6 min
[75/201] PHOT_CHLRE_Chen_2023                          L=  118 n= 167529 pos=  118    17.9s peak= 0.71GB | eta 6 min
[76/201] RL40A_YEAST_Mavor_2016                        L=  128 n=   1253 pos=   75     3.3s peak= 0.72GB | eta 6 min
[77/201] RL40A_YEAST_Roscoe_2013                       L=  128 n=   1195 pos=   75     3.3s peak= 0.72GB | eta 6 min
[78/201] RL40A_YEAST_Roscoe_2014                       L=  128 n=   1380 pos=   75     3.3s peak= 0.72GB | eta 6 min
[79/201] KCNE1_HUMAN_Muhammad_2023_expression          L=  129 n=   2339 pos=  127     5.4s peak= 0.72GB | eta 6 min
[80/201] KCNE1_HUMAN_Muhammad_2023_function            L=  129 n=   2315 pos=  127     5.4s peak= 0.72GB | eta 6 min
[81/201] SYUA_HUMAN_Newberry_2020                      L=  140 n=   2497 pos=  139     6.0s peak= 0.73GB | eta 6 min
[82/201] CALM1_HUMAN_Weile_2017                        L=  149 n=   1813 pos=  148     6.3s peak= 0.73GB | eta 6 min
[83/201] GLPA_HUMAN_Elazar_2016                        L=  150 n=    245 pos=   15     0.6s peak= 0.73GB | eta 6 min
[84/201] DYR_ECOLI_Nguyen_2023                         L=  159 n=   2916 pos=  158     6.7s peak= 0.74GB | eta 6 min
[85/201] DYR_ECOLI_Thompson_2019                       L=  159 n=   2363 pos=  157     6.7s peak= 0.74GB | eta 6 min
[86/201] UBC9_HUMAN_Weile_2017                         L=  159 n=   2563 pos=  158     6.7s peak= 0.74GB | eta 6 min
[87/201] A0A1I9GEU1_NEIME_Kennouche_2019               L=  161 n=    922 pos=  161     7.0s peak= 0.74GB | eta 6 min
[88/201] VKOR1_HUMAN_Chiasson_2020_abundance           L=  163 n=   2695 pos=  162     7.0s peak= 0.74GB | eta 6 min
[89/201] VKOR1_HUMAN_Chiasson_2020_activity            L=  163 n=    697 pos=  152     6.3s peak= 0.74GB | eta 6 min
[90/201] NUD15_HUMAN_Suiter_2020                       L=  164 n=   2844 pos=  163     7.0s peak= 0.74GB | eta 6 min
[91/201] AACC1_PSEAI_Dandage_2018                      L=  177 n=   1801 pos=  161     7.0s peak= 0.74GB | eta 6 min
[92/201] RASK_HUMAN_Weng_2022_abundance                L=  188 n=  26012 pos=  187     8.5s peak= 0.75GB | eta 6 min
[93/201] RASK_HUMAN_Weng_2022_binding-DARPin_K55       L=  188 n=  24873 pos=  187     8.5s peak= 0.75GB | eta 6 min
[94/201] RASH_HUMAN_Bandaru_2017                       L=  189 n=   3134 pos=  165     7.0s peak= 0.75GB | eta 6 min
[95/201] AICDA_HUMAN_Gajula_2014_3cycles               L=  198 n=    209 pos=   11     0.6s peak= 0.72GB | eta 6 min
[96/201] B2L11_HUMAN_Dutta_2010_binding-Mcl-1          L=  198 n=    170 pos=   10     0.6s peak= 0.72GB | eta 6 min
[97/201] MLAC_ECOLI_MacRae_2023                        L=  211 n=   4007 pos=  211     9.1s peak= 0.76GB | eta 6 min
[98/201] ESTA_BACSU_Nutschel_2020                      L=  212 n=   2172 pos=  168     7.1s peak= 0.76GB | eta 6 min
[99/201] GRB2_HUMAN_Faure_2021                         L=  217 n=  63366 pos=   56     3.6s peak= 0.76GB | eta 6 min
[100/201] HIS7_YEAST_Pokusaeva_2019                     L=  220 n= 496137 pos=  171    42.0s peak= 0.76GB | eta 7 min
[101/201] Q6WV12_9MAXI_Somermeyer_2022                  L=  222 n=  31401 pos=  221     8.9s peak= 0.73GB | eta 7 min
[102/201] RNC_ECOLI_Weeks_2023                          L=  226 n=   4277 pos=  226     8.5s peak= 0.73GB | eta 7 min
[103/201] D7PM05_CLYGR_Somermeyer_2022                  L=  235 n=  24515 pos=  234    10.8s peak= 0.77GB | eta 7 min
[104/201] RPC1_LAMBD_Li_2019_high-expression            L=  237 n=    351 pos=   59     2.7s peak= 0.77GB | eta 7 min
[105/201] RPC1_LAMBD_Li_2019_low-expression             L=  237 n=    351 pos=   59     2.7s peak= 0.77GB | eta 7 min
[106/201] GFP_AEQVI_Sarkisyan_2016                      L=  238 n=  51714 pos=  233    10.7s peak= 0.74GB | eta 7 min
[107/201] Q8WTC7_9CNID_Somermeyer_2022                  L=  238 n=  33510 pos=  237     9.8s peak= 0.74GB | eta 7 min
[108/201] TPK1_HUMAN_Weile_2017                         L=  243 n=   3181 pos=  241    10.4s peak= 0.77GB | eta 7 min
[109/201] TPMT_HUMAN_Matreyek_2018                      L=  245 n=   3648 pos=  241    10.4s peak= 0.77GB | eta 7 min
[110/201] TRPC_SACS2_Chan_2017                          L=  248 n=   1519 pos=   80     3.4s peak= 0.77GB | eta 7 min
[111/201] TRPC_THEMA_Chan_2017                          L=  252 n=   1519 pos=   80     3.4s peak= 0.77GB | eta 7 min
[112/201] P84126_THETH_Chan_2017                        L=  254 n=   1519 pos=   80     2.9s peak= 0.74GB | eta 7 min
[113/201] CASP3_HUMAN_Roychowdhury_2020                 L=  258 n=   1567 pos=  257     9.6s peak= 0.74GB | eta 7 min
[114/201] KKA2_KLEPN_Melnikov_2014                      L=  264 n=   4960 pos=  264    11.1s peak= 0.78GB | eta 7 min
[115/201] A4GRB6_PSEAI_Chen_2020                        L=  266 n=   5004 pos=  266    10.0s peak= 0.75GB | eta 7 min
[116/201] CASP7_HUMAN_Roychowdhury_2020                 L=  281 n=   1680 pos=  280    11.7s peak= 0.79GB | eta 7 min
[117/201] GCN4_YEAST_Staller_2018                       L=  281 n=   2638 pos=   44     2.4s peak= 0.79GB | eta 6 min
[118/201] BLAT_ECOLX_Deng_2012                          L=  286 n=   4996 pos=  263     9.7s peak= 0.76GB | eta 6 min
[119/201] BLAT_ECOLX_Firnberg_2014                      L=  286 n=   4783 pos=  263     9.7s peak= 0.76GB | eta 6 min
[120/201] BLAT_ECOLX_Jacquier_2013                      L=  286 n=    989 pos=  263     9.6s peak= 0.76GB | eta 6 min
[121/201] BLAT_ECOLX_Stiffler_2015                      L=  286 n=   4996 pos=  263     9.6s peak= 0.76GB | eta 6 min
[122/201] MET_HUMAN_Estevam_2023                        L=  287 n=   5393 pos=  287    12.1s peak= 0.79GB | eta 6 min
[123/201] R1AB_SARS2_Flynn_2022                         L=  306 n=   5725 pos=  303    11.2s peak= 0.78GB | eta 6 min
[124/201] MTH3_HAEAE_RockahShmuel_2015                  L=  330 n=   1777 pos=  329    12.5s peak= 0.77GB | eta 6 min
[125/201] AMIE_PSEAE_Wrenbeck_2017                      L=  346 n=   6227 pos=  341    12.9s peak= 0.78GB | eta 6 min
[126/201] OPSD_HUMAN_Wan_2019                           L=  348 n=    165 pos=  109     4.7s peak= 0.81GB | eta 6 min
[127/201] CCR5_HUMAN_Gill_2023                          L=  352 n=   6137 pos=  323    13.7s peak= 0.81GB | eta 6 min
[128/201] OTC_HUMAN_Lo_2023                             L=  354 n=   1570 pos=  322    12.3s peak= 0.78GB | eta 6 min
[129/201] MK01_HUMAN_Brenan_2016                        L=  360 n=   6809 pos=  359    15.1s peak= 0.82GB | eta 6 min
[130/201] HEM3_HUMAN_Loggerenberg_2023                  L=  361 n=   5689 pos=  342    14.4s peak= 0.82GB | eta 6 min
[131/201] OXDA_RHOTO_Vanella_2023_activity              L=  364 n=   6396 pos=  364    15.4s peak= 0.82GB | eta 6 min
[132/201] OXDA_RHOTO_Vanella_2023_expression            L=  364 n=   6769 pos=  364    15.5s peak= 0.82GB | eta 6 min
[133/201] Q53Z42_HUMAN_McShan_2019_binding-TAPBPR       L=  365 n=   3344 pos=  180     7.7s peak= 0.82GB | eta 6 min
[134/201] Q53Z42_HUMAN_McShan_2019_expression           L=  365 n=   3344 pos=  180     7.7s peak= 0.82GB | eta 6 min
[135/201] SERC_HUMAN_Xie_2023                           L=  370 n=   1914 pos=  366    13.8s peak= 0.79GB | eta 6 min
[136/201] LYAM1_HUMAN_Elazar_2016                       L=  372 n=    359 pos=   23     1.0s peak= 0.82GB | eta 6 min
[137/201] P53_HUMAN_Giacomelli_2018_Null_Etoposide      L=  393 n=   7467 pos=  393    16.7s peak= 0.83GB | eta 6 min
[138/201] P53_HUMAN_Giacomelli_2018_Null_Nutlin         L=  393 n=   7467 pos=  393    16.7s peak= 0.83GB | eta 6 min
[139/201] P53_HUMAN_Giacomelli_2018_WT_Nutlin           L=  393 n=   7467 pos=  393    16.8s peak= 0.83GB | eta 6 min
[140/201] P53_HUMAN_Kotler_2018                         L=  393 n=   1048 pos=  190     8.0s peak= 0.83GB | eta 6 min
[141/201] PAI1_HUMAN_Huttinger_2021                     L=  402 n=   5345 pos=  379    14.6s peak= 0.80GB | eta 6 min
[142/201] PTEN_HUMAN_Matreyek_2021                      L=  403 n=   5083 pos=  383    16.2s peak= 0.83GB | eta 6 min
[143/201] PTEN_HUMAN_Mighell_2018                       L=  403 n=   7260 pos=  403    17.2s peak= 0.83GB | eta 6 min
[144/201] ADRB2_HUMAN_Jones_2020                        L=  413 n=   7800 pos=  412    17.5s peak= 0.84GB | eta 6 min
[145/201] TADBP_HUMAN_Bolognesi_2019                    L=  414 n=   1196 pos=   84     3.3s peak= 0.81GB | eta 6 min
[146/201] KCNJ2_MOUSE_Coyote-Maestas_2022_function      L=  428 n=   6963 pos=  391    16.6s peak= 0.84GB | eta 6 min
[147/201] KCNJ2_MOUSE_Coyote-Maestas_2022_surface       L=  428 n=   6917 pos=  391    16.5s peak= 0.84GB | eta 6 min
[148/201] LGK_LIPST_Klesmith_2015                       L=  439 n=   7890 pos=  439    18.6s peak= 0.85GB | eta 6 min
[149/201] GDIA_HUMAN_Silverstein_2021                   L=  447 n=   1154 pos=  445    18.9s peak= 0.85GB | eta 6 min
[150/201] SPG1_STRSG_Olson_2014                         L=  448 n= 536962 pos=   55    13.8s peak= 0.85GB | eta 5 min
[151/201] SPG1_STRSG_Wu_2016                            L=  448 n= 149360 pos=    4     6.0s peak= 0.77GB | eta 5 min
[152/201] NRAM_I33A0_Jiang_2016                         L=  453 n=    298 pos=   50     2.4s peak= 0.85GB | eta 5 min
[153/201] HXK4_HUMAN_Gersing_2022_activity              L=  465 n=   8570 pos=  464    19.7s peak= 0.86GB | eta 5 min
[154/201] HXK4_HUMAN_Gersing_2023_abundance             L=  465 n=   8396 pos=  463    19.7s peak= 0.86GB | eta 5 min
[155/201] PRKN_HUMAN_Clausen_2023                       L=  465 n=   8756 pos=  465    20.0s peak= 0.86GB | eta 5 min
[156/201] CP2C9_HUMAN_Amorosi_2021_abundance            L=  490 n=   6370 pos=  486    18.9s peak= 0.84GB | eta 5 min
[157/201] CP2C9_HUMAN_Amorosi_2021_activity             L=  490 n=   6142 pos=  477    18.6s peak= 0.84GB | eta 5 min
[158/201] I6TAH8_I68A0_Doud_2015                        L=  498 n=   9462 pos=  498    19.5s peak= 0.84GB | eta 5 min
[159/201] NCAP_I34A1_Doud_2015                          L=  498 n=   9462 pos=  498    19.5s peak= 0.84GB | eta 5 min
[160/201] Q59976_STRSQ_Romero_2015                      L=  501 n=   2999 pos=  500    21.3s peak= 0.87GB | eta 5 min
[161/201] YAP1_HUMAN_Araya_2012                         L=  504 n=  10075 pos=   34     1.9s peak= 0.88GB | eta 5 min
[162/201] PPARG_HUMAN_Majithia_2016                     L=  505 n=   9576 pos=  504    21.4s peak= 0.88GB | eta 5 min
[163/201] SRC_HUMAN_Ahler_2019                          L=  536 n=   3372 pos=  246    10.6s peak= 0.89GB | eta 5 min
[164/201] SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM   L=  536 n=   3637 pos=  247    10.6s peak= 0.89GB | eta 4 min
[165/201] SRC_HUMAN_Nguyen_2022                         L=  536 n=   3366 pos=  246    10.6s peak= 0.89GB | eta 4 min
[166/201] CBS_HUMAN_Sun_2020                            L=  551 n=   7217 pos=  549    23.5s peak= 0.89GB | eta 4 min
[167/201] S22A1_HUMAN_Yee_2023_abundance                L=  553 n=   9803 pos=  547    23.5s peak= 0.89GB | eta 4 min
[168/201] S22A1_HUMAN_Yee_2023_activity                 L=  553 n=  10094 pos=  547    23.6s peak= 0.89GB | eta 4 min
[169/201] CD19_HUMAN_Klesmith_2019_FMC_singles          L=  556 n=   3761 pos=  272    11.6s peak= 0.90GB | eta 4 min
[170/201] A0A2Z5U3Z0_9INFA_Doud_2016                    L=  565 n=  10715 pos=  564    24.3s peak= 0.90GB | eta 4 min
[171/201] A0A2Z5U3Z0_9INFA_Wu_2014                      L=  565 n=   2350 pos=  552    23.6s peak= 0.90GB | eta 4 min
[172/201] C6KNH7_9INFA_Lee_2018                         L=  566 n=  10754 pos=  566    22.5s peak= 0.87GB | eta 4 min
[173/201] Q837P5_ENTFA_Meier_2023                       L=  571 n=    747 pos=   41     2.1s peak= 0.90GB | eta 4 min
[174/201] PABP_YEAST_Melamed_2013                       L=  577 n=  37708 pos=   75     4.2s peak= 0.90GB | eta 3 min
[175/201] SHOC2_HUMAN_Kwon_2022                         L=  582 n=  10972 pos=  578    23.3s peak= 0.88GB | eta 3 min
[176/201] Q837P4_ENTFA_Meier_2023                       L=  589 n=    697 pos=   38     1.7s peak= 0.91GB | eta 3 min
[177/201] PPM1D_HUMAN_Miller_2022                       L=  605 n=   7889 pos=  420    18.2s peak= 0.91GB | eta 3 min
[178/201] ANCSZ_Hobbs_2022                              L=  627 n=   4670 pos=  274    12.1s peak= 0.92GB | eta 3 min
[179/201] SC6A4_HUMAN_Young_2021                        L=  630 n=  11576 pos=  612    25.1s peak= 0.89GB | eta 3 min
[180/201] TPOR_HUMAN_Bridgford_2020                     L=  635 n=    562 pos=   31     1.4s peak= 0.93GB | eta 3 min
[181/201] RAF1_HUMAN_Zinkus-Boltz_2019                  L=  648 n=    297 pos=   39     1.7s peak= 0.93GB | eta 3 min
[182/201] MTHR_HUMAN_Weile_2021                         L=  656 n=  12464 pos=  656    28.3s peak= 0.94GB | eta 3 min
[183/201] HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2   L=  709 n=   2252 pos=  119     5.2s peak= 0.96GB | eta 2 min
[184/201] HSP82_YEAST_Flynn_2019                        L=  709 n=  13294 pos=  707    31.1s peak= 0.96GB | eta 2 min
[185/201] HSP82_YEAST_Mishra_2016                       L=  709 n=   4323 pos=  229    10.1s peak= 0.96GB | eta 2 min
[186/201] PA_I34A1_Wu_2015                              L=  716 n=   1820 pos=  674    29.6s peak= 0.96GB | eta 2 min
[187/201] DLG4_HUMAN_Faure_2021                         L=  724 n=   6976 pos=   84     4.0s peak= 0.96GB | eta 2 min
[188/201] DLG4_RAT_McLaughlin_2012                      L=  724 n=   1576 pos=   83     3.8s peak= 0.96GB | eta 2 min
[189/201] CAPSD_AAV2S_Sinai_2021                        L=  735 n=  42328 pos=   28     3.5s peak= 0.97GB | eta 2 min
[190/201] RDRP_I33A0_Li_2023                            L=  757 n=  12003 pos=  754    33.5s peak= 0.97GB | eta 2 min
[191/201] A4D664_9INFA_Soh_2019                         L=  759 n=  14421 pos=  759    33.4s peak= 0.97GB | eta 1 min
[192/201] A4_HUMAN_Seuma_2022                           L=  770 n=  14811 pos=   42     2.4s peak= 0.95GB | eta 1 min
[193/201] ACE2_HUMAN_Chan_2020                          L=  805 n=   2223 pos=  117     5.4s peak= 0.99GB | eta 1 min
[194/201] A0A192B1T2_9HIV1_Haddox_2018                  L=  852 n=  12577 pos=  662    30.2s peak= 1.01GB | eta 1 min
[195/201] ENV_HV1B9_DuenasDecamp_2016                   L=  853 n=    375 pos=   20     1.1s peak= 1.01GB | eta 1 min
[196/201] Q2N0S5_9HIV1_Haddox_2018                      L=  860 n=  12729 pos=  670    30.6s peak= 1.01GB | eta 1 min
[197/201] ENV_HV1BR_Haddox_2016                         L=  861 n=  12863 pos=  677    31.0s peak= 1.01GB | eta 1 min
[198/201] GAL4_YEAST_Kitzman_2015                       L=  881 n=   1195 pos=   64     2.9s peak= 1.02GB | eta 0 min
[199/201] HMDH_HUMAN_Jiang_2019                         L=  888 n=  16853 pos=  887    40.6s peak= 1.03GB | eta 0 min
[200/201] POLG_DEN26_Suphatrakul_2023                   L=  900 n=  16897 pos=  900    41.7s peak= 1.03GB | eta 0 min
[201/201] MSH2_HUMAN_Jia_2020                           L=  934 n=  16749 pos=  934    44.0s peak= 1.01GB | eta 0 min

[done] int8_dyn: 201 assays in 30.8 min -> results/proteingym_rep2/650M_int8_dyn.jsonl.gz
=== done: 650M/int8_dyn (job 5395749) ===
