=== node ghnode002 | model 3B | config bf16 | array task 1 ===
NVIDIA H200, 143771 MiB, 550.54.14
torch 2.6.0+cu124 | cc (9, 0)
[153/201] HXK4_HUMAN_Gersing_2022_activity              L=  465 n=   8570 pos=  464     4.0s peak= 5.68GB | eta 1 min
[154/201] HXK4_HUMAN_Gersing_2023_abundance             L=  465 n=   8396 pos=  463     4.0s peak= 5.68GB | eta 1 min
[155/201] PRKN_HUMAN_Clausen_2023                       L=  465 n=   8756 pos=  465     4.0s peak= 5.68GB | eta 1 min
[156/201] CP2C9_HUMAN_Amorosi_2021_abundance            L=  490 n=   6370 pos=  486     4.4s peak= 5.71GB | eta 1 min
[157/201] CP2C9_HUMAN_Amorosi_2021_activity             L=  490 n=   6142 pos=  477     4.4s peak= 5.71GB | eta 1 min
[158/201] I6TAH8_I68A0_Doud_2015                        L=  498 n=   9462 pos=  498     4.7s peak= 5.71GB | eta 1 min
[159/201] NCAP_I34A1_Doud_2015                          L=  498 n=   9462 pos=  498     4.6s peak= 5.71GB | eta 1 min
[160/201] Q59976_STRSQ_Romero_2015                      L=  501 n=   2999 pos=  500     4.6s peak= 5.71GB | eta 1 min
[161/201] YAP1_HUMAN_Araya_2012                         L=  504 n=  10075 pos=   34     0.5s peak= 5.72GB | eta 1 min
[162/201] PPARG_HUMAN_Majithia_2016                     L=  505 n=   9576 pos=  504     4.7s peak= 5.72GB | eta 1 min
[163/201] SRC_HUMAN_Ahler_2019                          L=  536 n=   3372 pos=  246     2.5s peak= 5.74GB | eta 1 min
[164/201] SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM   L=  536 n=   3637 pos=  247     2.5s peak= 5.74GB | eta 1 min
[165/201] SRC_HUMAN_Nguyen_2022                         L=  536 n=   3366 pos=  246     2.5s peak= 5.74GB | eta 1 min
[166/201] CBS_HUMAN_Sun_2020                            L=  551 n=   7217 pos=  549     5.6s peak= 5.75GB | eta 1 min
[167/201] S22A1_HUMAN_Yee_2023_abundance                L=  553 n=   9803 pos=  547     5.6s peak= 5.75GB | eta 1 min
[168/201] S22A1_HUMAN_Yee_2023_activity                 L=  553 n=  10094 pos=  547     5.6s peak= 5.75GB | eta 1 min
[169/201] CD19_HUMAN_Klesmith_2019_FMC_singles          L=  556 n=   3761 pos=  272     2.8s peak= 5.76GB | eta 1 min
[170/201] A0A2Z5U3Z0_9INFA_Doud_2016                    L=  565 n=  10715 pos=  564     5.9s peak= 5.76GB | eta 1 min
[171/201] A0A2Z5U3Z0_9INFA_Wu_2014                      L=  565 n=   2350 pos=  552     5.7s peak= 5.76GB | eta 1 min
[172/201] C6KNH7_9INFA_Lee_2018                         L=  566 n=  10754 pos=  566     5.9s peak= 5.76GB | eta 1 min
[173/201] Q837P5_ENTFA_Meier_2023                       L=  571 n=    747 pos=   41     0.4s peak= 5.77GB | eta 1 min
[174/201] PABP_YEAST_Melamed_2013                       L=  577 n=  37708 pos=   75     1.6s peak= 5.77GB | eta 1 min
[175/201] SHOC2_HUMAN_Kwon_2022                         L=  582 n=  10972 pos=  578     6.3s peak= 5.78GB | eta 1 min
[176/201] Q837P4_ENTFA_Meier_2023                       L=  589 n=    697 pos=   38     0.4s peak= 5.78GB | eta 1 min
[177/201] PPM1D_HUMAN_Miller_2022                       L=  605 n=   7889 pos=  420     4.7s peak= 5.79GB | eta 1 min
[178/201] ANCSZ_Hobbs_2022                              L=  627 n=   4670 pos=  274     3.2s peak= 5.81GB | eta 1 min
[179/201] SC6A4_HUMAN_Young_2021                        L=  630 n=  11576 pos=  612     7.2s peak= 5.81GB | eta 1 min
[180/201] TPOR_HUMAN_Bridgford_2020                     L=  635 n=    562 pos=   31     0.4s peak= 5.82GB | eta 1 min
[181/201] RAF1_HUMAN_Zinkus-Boltz_2019                  L=  648 n=    297 pos=   39     0.5s peak= 5.83GB | eta 1 min
[182/201] MTHR_HUMAN_Weile_2021                         L=  656 n=  12464 pos=  656     8.1s peak= 5.83GB | eta 1 min
[183/201] HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2   L=  709 n=   2252 pos=  119     1.6s peak= 5.88GB | eta 1 min
[184/201] HSP82_YEAST_Flynn_2019                        L=  709 n=  13294 pos=  707     9.6s peak= 5.88GB | eta 1 min
[185/201] HSP82_YEAST_Mishra_2016                       L=  709 n=   4323 pos=  229     3.1s peak= 5.88GB | eta 0 min
[186/201] PA_I34A1_Wu_2015                              L=  716 n=   1820 pos=  674     9.1s peak= 5.88GB | eta 0 min
[187/201] DLG4_HUMAN_Faure_2021                         L=  724 n=   6976 pos=   84     1.3s peak= 5.89GB | eta 0 min
[188/201] DLG4_RAT_McLaughlin_2012                      L=  724 n=   1576 pos=   83     1.1s peak= 5.89GB | eta 0 min
[189/201] CAPSD_AAV2S_Sinai_2021                        L=  735 n=  42328 pos=   28     2.5s peak= 5.90GB | eta 0 min
[190/201] RDRP_I33A0_Li_2023                            L=  757 n=  12003 pos=  754    10.7s peak= 5.91GB | eta 0 min
[191/201] A4D664_9INFA_Soh_2019                         L=  759 n=  14421 pos=  759    10.8s peak= 5.91GB | eta 0 min
[192/201] A4_HUMAN_Seuma_2022                           L=  770 n=  14811 pos=   42     0.9s peak= 5.92GB | eta 0 min
[193/201] ACE2_HUMAN_Chan_2020                          L=  805 n=   2223 pos=  117     1.8s peak= 5.95GB | eta 0 min
[194/201] A0A192B1T2_9HIV1_Haddox_2018                  L=  852 n=  12577 pos=  662    11.0s peak= 5.99GB | eta 0 min
[195/201] ENV_HV1B9_DuenasDecamp_2016                   L=  853 n=    375 pos=   20     0.3s peak= 5.99GB | eta 0 min
[196/201] Q2N0S5_9HIV1_Haddox_2018                      L=  860 n=  12729 pos=  670    11.2s peak= 5.99GB | eta 0 min
[197/201] ENV_HV1BR_Haddox_2016                         L=  861 n=  12863 pos=  677    11.3s peak= 5.99GB | eta 0 min
[198/201] GAL4_YEAST_Kitzman_2015                       L=  881 n=   1195 pos=   64     1.1s peak= 6.01GB | eta 0 min
[199/201] HMDH_HUMAN_Jiang_2019                         L=  888 n=  16853 pos=  887    15.2s peak= 6.02GB | eta 0 min
[200/201] POLG_DEN26_Suphatrakul_2023                   L=  900 n=  16897 pos=  900    16.1s peak= 6.03GB | eta 0 min
[201/201] MSH2_HUMAN_Jia_2020                           L=  934 n=  16749 pos=  934    16.9s peak= 6.05GB | eta 0 min

[done] bf16: 201 assays in 7.8 min -> results/proteingym/3B_bf16.jsonl.gz
=== done: 3B/bf16 (job 5395039) ===
