=== node ghnode002 | model 15B | config int4_wo | array task 5 ===
NVIDIA H200, 143771 MiB, 550.54.14
torch 2.6.0+cu124 | cc (9, 0)
[95/201] AICDA_HUMAN_Gajula_2014_3cycles               L=  198 n=    209 pos=   11     2.3s peak= 7.87GB | eta 15 min
[96/201] B2L11_HUMAN_Dutta_2010_binding-Mcl-1          L=  198 n=    170 pos=   10     2.1s peak= 7.87GB | eta 15 min
[97/201] MLAC_ECOLI_MacRae_2023                        L=  211 n=   4007 pos=  211    47.7s peak= 7.89GB | eta 15 min
[98/201] ESTA_BACSU_Nutschel_2020                      L=  212 n=   2172 pos=  168    38.1s peak= 7.89GB | eta 16 min
[99/201] GRB2_HUMAN_Faure_2021                         L=  217 n=  63366 pos=   56    14.3s peak= 7.90GB | eta 16 min
[100/201] HIS7_YEAST_Pokusaeva_2019                     L=  220 n= 496137 pos=  171    75.2s peak= 7.91GB | eta 17 min
[101/201] Q6WV12_9MAXI_Somermeyer_2022                  L=  222 n=  31401 pos=  221    53.3s peak= 7.91GB | eta 17 min
[102/201] RNC_ECOLI_Weeks_2023                          L=  226 n=   4277 pos=  226    54.7s peak= 7.92GB | eta 18 min
[103/201] D7PM05_CLYGR_Somermeyer_2022                  L=  235 n=  24515 pos=  234    59.6s peak= 7.93GB | eta 18 min
[104/201] RPC1_LAMBD_Li_2019_high-expression            L=  237 n=    351 pos=   59    15.0s peak= 7.93GB | eta 18 min
[105/201] RPC1_LAMBD_Li_2019_low-expression             L=  237 n=    351 pos=   59    15.0s peak= 7.93GB | eta 18 min
[106/201] GFP_AEQVI_Sarkisyan_2016                      L=  238 n=  51714 pos=  233    61.3s peak= 7.94GB | eta 19 min
[107/201] Q8WTC7_9CNID_Somermeyer_2022                  L=  238 n=  33510 pos=  237    61.3s peak= 7.94GB | eta 19 min
[108/201] TPK1_HUMAN_Weile_2017                         L=  243 n=   3181 pos=  241    62.6s peak= 7.94GB | eta 20 min
[109/201] TPMT_HUMAN_Matreyek_2018                      L=  245 n=   3648 pos=  241    63.1s peak= 7.95GB | eta 20 min
[110/201] TRPC_SACS2_Chan_2017                          L=  248 n=   1519 pos=   80    21.2s peak= 7.95GB | eta 20 min
[111/201] TRPC_THEMA_Chan_2017                          L=  252 n=   1519 pos=   80    21.5s peak= 7.96GB | eta 20 min
[112/201] P84126_THETH_Chan_2017                        L=  254 n=   1519 pos=   80    21.7s peak= 7.96GB | eta 20 min
[113/201] CASP3_HUMAN_Roychowdhury_2020                 L=  258 n=   1567 pos=  257    70.9s peak= 7.97GB | eta 20 min
[114/201] KKA2_KLEPN_Melnikov_2014                      L=  264 n=   4960 pos=  264    74.5s peak= 7.98GB | eta 21 min
[115/201] A4GRB6_PSEAI_Chen_2020                        L=  266 n=   5004 pos=  266    75.5s peak= 7.98GB | eta 21 min
[116/201] CASP7_HUMAN_Roychowdhury_2020                 L=  281 n=   1680 pos=  280    83.4s peak= 8.00GB | eta 22 min
[117/201] GCN4_YEAST_Staller_2018                       L=  281 n=   2638 pos=   44    13.5s peak= 8.00GB | eta 22 min
[118/201] BLAT_ECOLX_Deng_2012                          L=  286 n=   4996 pos=  263    79.7s peak= 8.01GB | eta 22 min
[119/201] BLAT_ECOLX_Firnberg_2014                      L=  286 n=   4783 pos=  263    79.7s peak= 8.01GB | eta 23 min
[120/201] BLAT_ECOLX_Jacquier_2013                      L=  286 n=    989 pos=  263    79.6s peak= 8.01GB | eta 23 min
[121/201] BLAT_ECOLX_Stiffler_2015                      L=  286 n=   4996 pos=  263    79.7s peak= 8.01GB | eta 24 min
[122/201] MET_HUMAN_Estevam_2023                        L=  287 n=   5393 pos=  287    87.3s peak= 8.01GB | eta 24 min
[123/201] R1AB_SARS2_Flynn_2022                         L=  306 n=   5725 pos=  303    98.2s peak= 8.04GB | eta 25 min
[124/201] MTH3_HAEAE_RockahShmuel_2015                  L=  330 n=   1777 pos=  329   114.8s peak= 8.08GB | eta 25 min
[125/201] AMIE_PSEAE_Wrenbeck_2017                      L=  346 n=   6227 pos=  341   124.8s peak= 8.11GB | eta 26 min
[126/201] OPSD_HUMAN_Wan_2019                           L=  348 n=    165 pos=  109    40.1s peak= 8.11GB | eta 26 min
[127/201] CCR5_HUMAN_Gill_2023                          L=  352 n=   6137 pos=  323   120.2s peak= 8.12GB | eta 26 min
[128/201] OTC_HUMAN_Lo_2023                             L=  354 n=   1570 pos=  322   120.4s peak= 8.12GB | eta 27 min
[129/201] MK01_HUMAN_Brenan_2016                        L=  360 n=   6809 pos=  359   136.6s peak= 8.13GB | eta 28 min
[130/201] HEM3_HUMAN_Loggerenberg_2023                  L=  361 n=   5689 pos=  342   130.5s peak= 8.13GB | eta 28 min
[131/201] OXDA_RHOTO_Vanella_2023_activity              L=  364 n=   6396 pos=  364   140.0s peak= 8.13GB | eta 29 min
[132/201] OXDA_RHOTO_Vanella_2023_expression            L=  364 n=   6769 pos=  364   140.0s peak= 8.13GB | eta 30 min
[133/201] Q53Z42_HUMAN_McShan_2019_binding-TAPBPR       L=  365 n=   3344 pos=  180    69.5s peak= 8.13GB | eta 30 min
[134/201] Q53Z42_HUMAN_McShan_2019_expression           L=  365 n=   3344 pos=  180    69.5s peak= 8.13GB | eta 29 min
[135/201] SERC_HUMAN_Xie_2023                           L=  370 n=   1914 pos=  366   143.0s peak= 8.14GB | eta 30 min
[136/201] LYAM1_HUMAN_Elazar_2016                       L=  372 n=    359 pos=   23     9.0s peak= 8.15GB | eta 29 min
[137/201] P53_HUMAN_Giacomelli_2018_Null_Etoposide      L=  393 n=   7467 pos=  393   163.3s peak= 8.18GB | eta 30 min
[138/201] P53_HUMAN_Giacomelli_2018_Null_Nutlin         L=  393 n=   7467 pos=  393   163.3s peak= 8.18GB | eta 31 min
[139/201] P53_HUMAN_Giacomelli_2018_WT_Nutlin           L=  393 n=   7467 pos=  393   163.3s peak= 8.18GB | eta 31 min
[140/201] P53_HUMAN_Kotler_2018                         L=  393 n=   1048 pos=  190    78.9s peak= 8.18GB | eta 31 min
[141/201] PAI1_HUMAN_Huttinger_2021                     L=  402 n=   5345 pos=  379   161.1s peak= 8.19GB | eta 31 min
[142/201] PTEN_HUMAN_Matreyek_2021                      L=  403 n=   5083 pos=  383   163.2s peak= 8.20GB | eta 32 min
[143/201] PTEN_HUMAN_Mighell_2018                       L=  403 n=   7260 pos=  403   171.7s peak= 8.20GB | eta 32 min
[144/201] ADRB2_HUMAN_Jones_2020                        L=  413 n=   7800 pos=  412   179.9s peak= 8.21GB | eta 33 min
[145/201] TADBP_HUMAN_Bolognesi_2019                    L=  414 n=   1196 pos=   84    36.8s peak= 8.21GB | eta 32 min
[146/201] KCNJ2_MOUSE_Coyote-Maestas_2022_function      L=  428 n=   6963 pos=  391   176.7s peak= 8.23GB | eta 32 min
[147/201] KCNJ2_MOUSE_Coyote-Maestas_2022_surface       L=  428 n=   6917 pos=  391   176.7s peak= 8.23GB | eta 33 min
[148/201] LGK_LIPST_Klesmith_2015                       L=  439 n=   7890 pos=  439   203.6s peak= 8.25GB | eta 33 min
[149/201] GDIA_HUMAN_Silverstein_2021                   L=  447 n=   1154 pos=  445   210.1s peak= 8.27GB | eta 33 min
[150/201] SPG1_STRSG_Olson_2014                         L=  448 n= 536962 pos=   55    37.5s peak= 8.27GB | eta 33 min
[151/201] SPG1_STRSG_Wu_2016                            L=  448 n= 149360 pos=    4     7.6s peak= 7.92GB | eta 32 min
[152/201] NRAM_I33A0_Jiang_2016                         L=  453 n=    298 pos=   50    24.1s peak= 8.27GB | eta 31 min
[153/201] HXK4_HUMAN_Gersing_2022_activity              L=  465 n=   8570 pos=  464   228.0s peak= 8.29GB | eta 32 min
[154/201] HXK4_HUMAN_Gersing_2023_abundance             L=  465 n=   8396 pos=  463   227.4s peak= 8.29GB | eta 32 min
[155/201] PRKN_HUMAN_Clausen_2023                       L=  465 n=   8756 pos=  465   228.4s peak= 8.29GB | eta 32 min
[156/201] CP2C9_HUMAN_Amorosi_2021_abundance            L=  490 n=   6370 pos=  486   251.3s peak= 8.33GB | eta 32 min
[157/201] CP2C9_HUMAN_Amorosi_2021_activity             L=  490 n=   6142 pos=  477   246.7s peak= 8.33GB | eta 33 min
[158/201] I6TAH8_I68A0_Doud_2015                        L=  498 n=   9462 pos=  498   261.7s peak= 8.35GB | eta 33 min
[159/201] NCAP_I34A1_Doud_2015                          L=  498 n=   9462 pos=  498   261.7s peak= 8.35GB | eta 33 min
[160/201] Q59976_STRSQ_Romero_2015                      L=  501 n=   2999 pos=  500   264.3s peak= 8.35GB | eta 33 min
[161/201] YAP1_HUMAN_Araya_2012                         L=  504 n=  10075 pos=   34    18.3s peak= 8.36GB | eta 32 min
[162/201] PPARG_HUMAN_Majithia_2016                     L=  505 n=   9576 pos=  504   268.6s peak= 8.36GB | eta 32 min
[163/201] SRC_HUMAN_Ahler_2019                          L=  536 n=   3372 pos=  246   139.2s peak= 8.40GB | eta 32 min
[164/201] SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM   L=  536 n=   3637 pos=  247   139.8s peak= 8.40GB | eta 31 min
[165/201] SRC_HUMAN_Nguyen_2022                         L=  536 n=   3366 pos=  246   139.2s peak= 8.40GB | eta 31 min
[166/201] CBS_HUMAN_Sun_2020                            L=  551 n=   7217 pos=  549   319.3s peak= 8.43GB | eta 31 min
[167/201] S22A1_HUMAN_Yee_2023_abundance                L=  553 n=   9803 pos=  547   319.3s peak= 8.43GB | eta 31 min
[168/201] S22A1_HUMAN_Yee_2023_activity                 L=  553 n=  10094 pos=  547   319.3s peak= 8.43GB | eta 31 min
[169/201] CD19_HUMAN_Klesmith_2019_FMC_singles          L=  556 n=   3761 pos=  272   159.6s peak= 8.44GB | eta 30 min
[170/201] A0A2Z5U3Z0_9INFA_Doud_2016                    L=  565 n=  10715 pos=  564   336.3s peak= 8.45GB | eta 30 min
[171/201] A0A2Z5U3Z0_9INFA_Wu_2014                      L=  565 n=   2350 pos=  552   329.0s peak= 8.45GB | eta 30 min
[172/201] C6KNH7_9INFA_Lee_2018                         L=  566 n=  10754 pos=  566   338.0s peak= 8.45GB | eta 30 min
[173/201] Q837P5_ENTFA_Meier_2023                       L=  571 n=    747 pos=   41    24.7s peak= 8.46GB | eta 29 min
[174/201] PABP_YEAST_Melamed_2013                       L=  577 n=  37708 pos=   75    46.5s peak= 8.47GB | eta 28 min
[175/201] SHOC2_HUMAN_Kwon_2022                         L=  582 n=  10972 pos=  578   355.0s peak= 8.48GB | eta 27 min
[176/201] Q837P4_ENTFA_Meier_2023                       L=  589 n=    697 pos=   38    23.6s peak= 8.49GB | eta 26 min
[177/201] PPM1D_HUMAN_Miller_2022                       L=  605 n=   7889 pos=  420   268.1s peak= 8.51GB | eta 26 min
[178/201] ANCSZ_Hobbs_2022                              L=  627 n=   4670 pos=  274   181.2s peak= 8.55GB | eta 25 min
[179/201] SC6A4_HUMAN_Young_2021                        L=  630 n=  11576 pos=  612   406.7s peak= 8.55GB | eta 24 min
[180/201] TPOR_HUMAN_Bridgford_2020                     L=  635 n=    562 pos=   31    20.8s peak= 8.56GB | eta 23 min
[181/201] RAF1_HUMAN_Zinkus-Boltz_2019                  L=  648 n=    297 pos=   39    26.7s peak= 8.58GB | eta 22 min
[182/201] MTHR_HUMAN_Weile_2021                         L=  656 n=  12464 pos=  656   454.1s peak= 8.60GB | eta 22 min
[183/201] HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2   L=  709 n=   2252 pos=  119    89.0s peak= 8.68GB | eta 20 min
[184/201] HSP82_YEAST_Flynn_2019                        L=  709 n=  13294 pos=  707   528.8s peak= 8.68GB | eta 20 min
[185/201] HSP82_YEAST_Mishra_2016                       L=  709 n=   4323 pos=  229   171.3s peak= 8.68GB | eta 19 min
[186/201] PA_I34A1_Wu_2015                              L=  716 n=   1820 pos=  674   508.9s peak= 8.69GB | eta 18 min
[187/201] DLG4_HUMAN_Faure_2021                         L=  724 n=   6976 pos=   84    64.3s peak= 8.70GB | eta 17 min
[188/201] DLG4_RAT_McLaughlin_2012                      L=  724 n=   1576 pos=   83    63.4s peak= 8.70GB | eta 16 min
[189/201] CAPSD_AAV2S_Sinai_2021                        L=  735 n=  42328 pos=   28    23.8s peak= 8.72GB | eta 15 min
[190/201] RDRP_I33A0_Li_2023                            L=  757 n=  12003 pos=  754   601.8s peak= 8.76GB | eta 14 min
[191/201] A4D664_9INFA_Soh_2019                         L=  759 n=  14421 pos=  759   607.4s peak= 8.76GB | eta 13 min
[192/201] A4_HUMAN_Seuma_2022                           L=  770 n=  14811 pos=   42    34.4s peak= 8.77GB | eta 12 min
[193/201] ACE2_HUMAN_Chan_2020                          L=  805 n=   2223 pos=  117    99.4s peak= 8.83GB | eta 11 min
[194/201] A0A192B1T2_9HIV1_Haddox_2018                  L=  852 n=  12577 pos=  662   594.9s peak= 8.90GB | eta 10 min
[195/201] ENV_HV1B9_DuenasDecamp_2016                   L=  853 n=    375 pos=   20    18.0s peak= 8.90GB | eta 8 min
[196/201] Q2N0S5_9HIV1_Haddox_2018                      L=  860 n=  12729 pos=  670   607.7s peak= 8.92GB | eta 7 min
[197/201] ENV_HV1BR_Haddox_2016                         L=  861 n=  12863 pos=  677   614.9s peak= 8.92GB | eta 6 min
[198/201] GAL4_YEAST_Kitzman_2015                       L=  881 n=   1195 pos=   64    59.5s peak= 8.95GB | eta 4 min
[199/201] HMDH_HUMAN_Jiang_2019                         L=  888 n=  16853 pos=  887   830.6s peak= 8.96GB | eta 3 min
[200/201] POLG_DEN26_Suphatrakul_2023                   L=  900 n=  16897 pos=  900   855.0s peak= 8.98GB | eta 2 min
[201/201] MSH2_HUMAN_Jia_2020                           L=  934 n=  16749 pos=  934   920.7s peak= 9.03GB | eta 0 min

[done] int4_wo: 201 assays in 328.5 min -> results/proteingym/15B_int4_wo.jsonl.gz
=== done: 15B/int4_wo (job 5395122) ===
